rang;specialite_ville;annee;ville;specialite
3452; rhumatologie au CHU de Brest.;2019;Brest;rhumatologie
3453; gyn�cologie m�dicale au CHU de Nantes.;2019;Nantes;gyn�cologie m�dicale
3454; chirurgie vasculaire au CHU de Bordeaux.;2019;Bordeaux;chirurgie vasculaire
3455; m�decine g�n�rale aux Hospices Civils de Lyon.;2019;Lyon;m�decine g�n�rale
3456; m�decine d'urgence au CHU de Caen.;2019;Caen;m�decine d'urgence
3457; m�decine g�n�rale au CHU de Brest.;2019;Brest;m�decine g�n�rale
3458; neurologie au CHU de Caen.;2019;Caen;neurologie
3459; m�decine vasculaire au CHU de Montpellier.;2019;Montpellier;m�decine vasculaire
3460; m�decine intensive-r�animation au CHU de Lille.;2019;Lille;m�decine intensive-r�animation
3461; radiologie et imagerie m�dicale au CHU de Brest.;2019;Brest;radiologie et imagerie m�dicale
3463; chirurgie visc�rale et digestive au CHU de Rennes.;2019;Rennes;chirurgie visc�rale et digestive
3464; h�pato-gastro-ent�rologie au CHU de Dijon.;2019;Dijon;h�pato-gastro-ent�rologie
3465; m�decine g�n�rale au CHU de Poitiers.;2019;Poitiers;m�decine g�n�rale
3466; m�decine g�n�rale au CHU de Grenoble.;2019;Grenoble;m�decine g�n�rale
3467; m�decine g�n�rale aux Hospices Civils de Lyon.;2019;Lyon;m�decine g�n�rale
3468; m�decine g�n�rale au CHU de Brest.;2019;Brest;m�decine g�n�rale
3469; psychiatrie aux Hospices Civils de Lyon.;2019;Lyon;psychiatrie
3470; m�decine vasculaire au CHU de Montpellier.;2019;Montpellier;m�decine vasculaire
3471; p�diatrie au CHU de Nancy.;2019;Nancy;p�diatrie
3472; m�decine g�n�rale au CHU de Nice.;2019;Nice;m�decine g�n�rale
3473; m�decine g�n�rale au CHU de La R�union.;2019;La R�union;m�decine g�n�rale
3474; m�decine g�n�rale au CHU de Reims.;2019;Reims;m�decine g�n�rale
3475; rhumatologie au CHU de Caen.;2019;Caen;rhumatologie
3476; m�decine l�gale et expertises m�dicales au CHU d'Angers.;2019;Angers;m�decine l�gale et expertises m�dicales
3477; m�decine nucl�aire au CHU de Nancy.;2019;Nancy;m�decine nucl�aire
3478; m�decine intensive-r�animation au CHU de Brest.;2019;Brest;m�decine intensive-r�animation
3479; p�diatrie � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;p�diatrie
3480; m�decine g�n�rale au CHU de Toulouse.;2019;Toulouse;m�decine g�n�rale
3481; chirurgie orthop�dique et traumatologique au CHU de Clermont-Ferrand.;2019;Clermont-Ferrand;chirurgie orthop�dique et traumatologique
3482; anesth�sie-r�animation au CHU de Reims.;2019;Reims;anesth�sie-r�animation
3483; rhumatologie au CHU de Dijon.;2019;Dijon;rhumatologie
3484; m�decine nucl�aire au CHU de la Martinique/Pointe-�-Pitre.;2019;Pointe-�-Pitre;m�decine nucl�aire
3485; gyn�cologie m�dicale au CHU de Nantes.;2019;Nantes;gyn�cologie m�dicale
3486; m�decine physique et de r�adaptation au CHU de Clermont-Ferrand.;2019;Clermont-Ferrand;m�decine physique et de r�adaptation
3487; h�pato-gastro-ent�rologie au CHU de Reims.;2019;Reims;h�pato-gastro-ent�rologie
3488; m�decine g�n�rale au CHU de la Martinique/Pointe-�-Pitre.;2019;Pointe-�-Pitre;m�decine g�n�rale
3489; chirurgie orale au CHU de Toulouse.;2019;Toulouse;chirurgie orale
3490; chirurgie visc�rale et digestive au CHU d'Angers.;2019;Angers;chirurgie visc�rale et digestive
3492; p�diatrie � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;p�diatrie
3493; anatomie et cytologie pathologiques au CHU de Limoges.;2019;Limoges;anatomie et cytologie pathologiques
3494; anesth�sie-r�animation au CHU de Besan�on.;2019;Besan�on;anesth�sie-r�animation
3495; m�decine g�n�rale au CHU de Lille.;2019;Lille;m�decine g�n�rale
3496; anatomie et cytologie pathologiques aux Hospices Civils de Lyon.;2019;Lyon;anatomie et cytologie pathologiques
3497; anesth�sie-r�animation au CHU de Caen.;2019;Caen;anesth�sie-r�animation
3498; anatomie et cytologie pathologiques au CHU de Dijon.;2019;Dijon;anatomie et cytologie pathologiques
3499; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;p�diatrie
3500; m�decine d'urgence au CHU de Poitiers.;2019;Poitiers;m�decine d'urgence
3501; chirurgie thoracique et cardiovasculaire au CHU de Dijon.;2019;Dijon;chirurgie thoracique et cardiovasculaire
3502; m�decine g�n�rale au CHU de Montpellier.;2019;Montpellier;m�decine g�n�rale
3503; m�decine g�n�rale au CHU de La R�union.;2019;La R�union;m�decine g�n�rale
3504; m�decine g�n�rale au CHU d'Angers.;2019;Angers;m�decine g�n�rale
3505; p�diatrie au CHU de Rouen.;2019;Rouen;p�diatrie
3506; anesth�sie-r�animation au CHU de Besan�on.;2019;Besan�on;anesth�sie-r�animation
3507; m�decine g�n�rale au CHU de Nantes.;2019;Nantes;m�decine g�n�rale
3508; m�decine g�n�rale au CHU de Nantes.;2019;Nantes;m�decine g�n�rale
3509; chirurgie orthop�dique et traumatologique au CHU de la Martinique/Pointe-�-Pitre.;2019;Pointe-�-Pitre;chirurgie orthop�dique et traumatologique
3510; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;p�diatrie
3511; chirurgie orthop�dique et traumatologique au CHU de Reims.;2019;Reims;chirurgie orthop�dique et traumatologique
3512; psychiatrie au CHU de Rennes.;2019;Rennes;psychiatrie
3513; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;p�diatrie
3514; radiologie et imagerie m�dicale au CHU de Limoges.;2019;Limoges;radiologie et imagerie m�dicale
3515; chirurgie orthop�dique et traumatologique au CHU de Dijon.;2019;Dijon;chirurgie orthop�dique et traumatologique
3516; endocrinologie-diab�tologie-nutrition au CHU de Lille.;2019;Lille;endocrinologie-diab�tologie-nutrition
3517; gyn�cologie obst�trique au CHU de Rouen.;2019;Rouen;gyn�cologie obst�trique
3518; m�decine g�n�rale � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;m�decine g�n�rale
3519; p�diatrie au CHU de Grenoble.;2019;Grenoble;p�diatrie
3520; chirurgie visc�rale et digestive au CHU de Nantes.;2019;Nantes;chirurgie visc�rale et digestive
3521; m�decine interne et immunologie clinique au CHU de Clermont-Ferrand.;2019;Clermont-Ferrand;m�decine interne et immunologie clinique
3522; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;p�diatrie
3523; chirurgie visc�rale et digestive � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;chirurgie visc�rale et digestive
3524; m�decine g�n�rale � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;m�decine g�n�rale
3525; oncologie au CHU d'Amiens.;2019;Amiens;oncologie
3526; m�decine g�n�rale au CHU de Rouen.;2019;Rouen;m�decine g�n�rale
3527; psychiatrie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;psychiatrie
3528; neurologie au CHU de Limoges.;2019;Limoges;neurologie
3529; p�diatrie au CHU de Strasbourg.;2019;Strasbourg;p�diatrie
3530; gyn�cologie obst�trique � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;gyn�cologie obst�trique
3531; chirurgie orthop�dique et traumatologique au CHU de La R�union.;2019;La R�union;chirurgie orthop�dique et traumatologique
3532; m�decine interne et immunologie clinique � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine interne et immunologie clinique
3533; m�decine g�n�rale aux Hospices Civils de Lyon.;2019;Lyon;m�decine g�n�rale
3534; m�decine g�n�rale � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;m�decine g�n�rale
3535; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;p�diatrie
3536; chirurgie p�diatrique au CHU de Nancy.;2019;Nancy;chirurgie p�diatrique
3537; m�decine d'urgence au CHU de Montpellier.;2019;Montpellier;m�decine d'urgence
3538; psychiatrie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;psychiatrie
3539; m�decine g�n�rale au CHU de Bordeaux.;2019;Bordeaux;m�decine g�n�rale
3540; anatomie et cytologie pathologiques � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;anatomie et cytologie pathologiques
3541; m�decine g�n�rale au CHU de Rouen.;2019;Rouen;m�decine g�n�rale
3542; m�decine g�n�rale au CHU de Strasbourg.;2019;Strasbourg;m�decine g�n�rale
3543; anesth�sie-r�animation au CHU de Reims.;2019;Reims;anesth�sie-r�animation
3544; m�decine g�n�rale au CHU de Toulouse.;2019;Toulouse;m�decine g�n�rale
3545; rhumatologie au CHU de Rennes.;2019;Rennes;rhumatologie
3546; m�decine g�n�rale au CHU de Montpellier.;2019;Montpellier;m�decine g�n�rale
3547; m�decine nucl�aire au CHU de Besan�on.;2019;Besan�on;m�decine nucl�aire
3548; m�decine g�n�rale au CHU d'Angers.;2019;Angers;m�decine g�n�rale
3549; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;p�diatrie
3550; anesth�sie-r�animation au CHU de Caen.;2019;Caen;anesth�sie-r�animation
3551; p�diatrie au CHU de Tours.;2019;Tours;p�diatrie
3552; gyn�cologie m�dicale au CHU de Limoges.;2019;Limoges;gyn�cologie m�dicale
3553; neurologie au CHU d'Amiens.;2019;Amiens;neurologie
3554; radiologie et imagerie m�dicale au CHU de Brest.;2019;Brest;radiologie et imagerie m�dicale
3555; m�decine nucl�aire au CHU de Caen.;2019;Caen;m�decine nucl�aire
3556; oncologie au CHU de Brest.;2019;Brest;oncologie
3557; radiologie et imagerie m�dicale au CHU de Brest.;2019;Brest;radiologie et imagerie m�dicale
3558; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine g�n�rale
3559; gyn�cologie m�dicale � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;gyn�cologie m�dicale
3560; anesth�sie-r�animation au CHU de Besan�on.;2019;Besan�on;anesth�sie-r�animation
3561; m�decine g�n�rale au CHU de Montpellier.;2019;Montpellier;m�decine g�n�rale
3562; m�decine d'urgence au CHU de Montpellier.;2019;Montpellier;m�decine d'urgence
3563; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine g�n�rale
3564; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine g�n�rale
3565; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;p�diatrie
3566; chirurgie visc�rale et digestive � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;chirurgie visc�rale et digestive
3567; m�decine g�n�rale au CHU d'Angers.;2019;Angers;m�decine g�n�rale
3568; m�decine g�n�rale au CHU de Toulouse.;2019;Toulouse;m�decine g�n�rale
3569; anesth�sie-r�animation au CHU de Limoges.;2019;Limoges;anesth�sie-r�animation
3571; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;p�diatrie
3572; gyn�cologie m�dicale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;gyn�cologie m�dicale
3573; psychiatrie aux Hospices Civils de Lyon.;2019;Lyon;psychiatrie
3574; gyn�cologie m�dicale au CHU de Nancy.;2019;Nancy;gyn�cologie m�dicale
3575; chirurgie orthop�dique et traumatologique au CHU de La R�union.;2019;La R�union;chirurgie orthop�dique et traumatologique
3576; m�decine g�n�rale au CHU de Grenoble.;2019;Grenoble;m�decine g�n�rale
3577; m�decine g�n�rale aux Hospices Civils de Lyon.;2019;Lyon;m�decine g�n�rale
3578; oncologie au CHU de Brest.;2019;Brest;oncologie
3579; chirurgie visc�rale et digestive au CHU de Tours.;2019;Tours;chirurgie visc�rale et digestive
3580; anesth�sie-r�animation au CHU de Besan�on.;2019;Besan�on;anesth�sie-r�animation
3581; m�decine et sant� au travail au CHU de Toulouse.;2019;Toulouse;m�decine et sant� au travail
3582; m�decine d'urgence � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;m�decine d'urgence
3583; chirurgie vasculaire aux Hospices Civils de Lyon.;2019;Lyon;chirurgie vasculaire
3584; anesth�sie-r�animation au CHU de Limoges.;2019;Limoges;anesth�sie-r�animation
3585; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine g�n�rale
3586; m�decine vasculaire � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine vasculaire
3587; m�decine g�n�rale au CHU de Montpellier.;2019;Montpellier;m�decine g�n�rale
3588; h�pato-gastro-ent�rologie au CHU d'Amiens.;2019;Amiens;h�pato-gastro-ent�rologie
3589; m�decine g�n�rale au CHU de Reims.;2019;Reims;m�decine g�n�rale
3590; anesth�sie-r�animation au CHU de Besan�on.;2019;Besan�on;anesth�sie-r�animation
3591; rhumatologie au CHU d'Angers.;2019;Angers;rhumatologie
3592; m�decine g�n�rale au CHU de Lille.;2019;Lille;m�decine g�n�rale
3593; m�decine g�n�rale au CHU de Brest.;2019;Brest;m�decine g�n�rale
3594; pneumologie au CHU de Brest.;2019;Brest;pneumologie
3595; gyn�cologie m�dicale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;gyn�cologie m�dicale
3596; gyn�cologie obst�trique au CHU de Lille.;2019;Lille;gyn�cologie obst�trique
3597; chirurgie orthop�dique et traumatologique au CHU de Saint-Etienne.;2019;Saint-�tienne;chirurgie orthop�dique et traumatologique
3598; m�decine g�n�rale � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;m�decine g�n�rale
3599; chirurgie visc�rale et digestive au CHU de Dijon.;2019;Dijon;chirurgie visc�rale et digestive
3600; p�diatrie � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;p�diatrie
3601; anesth�sie-r�animation au CHU de Besan�on.;2019;Besan�on;anesth�sie-r�animation
3602; m�decine g�n�rale � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;m�decine g�n�rale
3603; psychiatrie au CHU de Lille.;2019;Lille;psychiatrie
3604; m�decine g�n�rale au CHU de Grenoble.;2019;Grenoble;m�decine g�n�rale
3606; neurochirurgie au CHU de Saint-Etienne.;2019;Saint-�tienne;neurochirurgie
3607; gyn�cologie m�dicale au CHU de Rennes.;2019;Rennes;gyn�cologie m�dicale
3608; anesth�sie-r�animation au CHU de Limoges.;2019;Limoges;anesth�sie-r�animation
3609; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine g�n�rale
3610; gyn�cologie m�dicale au CHU de Tours.;2019;Tours;gyn�cologie m�dicale
3611; urologie au CHU de Reims.;2019;Reims;urologie
3612; m�decine vasculaire au CHU de Nancy.;2019;Nancy;m�decine vasculaire
3613; m�decine g�n�rale au CHU de Clermont-Ferrand.;2019;Clermont-Ferrand;m�decine g�n�rale
3614; gyn�cologie obst�trique au CHU de Lille.;2019;Lille;gyn�cologie obst�trique
3615; radiologie et imagerie m�dicale au CHU de Brest.;2019;Brest;radiologie et imagerie m�dicale
3616; m�decine interne et immunologie clinique au CHU de Poitiers.;2019;Poitiers;m�decine interne et immunologie clinique
3617; chirurgie orthop�dique et traumatologique au CHU de Poitiers.;2019;Poitiers;chirurgie orthop�dique et traumatologique
3618; m�decine g�n�rale au CHU de Besan�on.;2019;Besan�on;m�decine g�n�rale
3619; rhumatologie au CHU de Nancy.;2019;Nancy;rhumatologie
3620; gyn�cologie m�dicale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;gyn�cologie m�dicale
3621; m�decine g�n�rale au CHU de Nancy.;2019;Nancy;m�decine g�n�rale
3622; m�decine g�n�rale au CHU de Lille.;2019;Lille;m�decine g�n�rale
3623; m�decine g�n�rale au CHU de Bordeaux.;2019;Bordeaux;m�decine g�n�rale
3624; g�riatrie au CHU de Dijon.;2019;Dijon;g�riatrie
3625; m�decine g�n�rale au CHU de Grenoble.;2019;Grenoble;m�decine g�n�rale
3626; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine g�n�rale
3627; m�decine g�n�rale au CHU de Toulouse.;2019;Toulouse;m�decine g�n�rale
3628; m�decine g�n�rale au CHU de Besan�on.;2019;Besan�on;m�decine g�n�rale
3629; m�decine g�n�rale au CHU de Montpellier.;2019;Montpellier;m�decine g�n�rale
3630; oncologie au CHU de Brest.;2019;Brest;oncologie
3631; m�decine interne et immunologie clinique au CHU de Caen.;2019;Caen;m�decine interne et immunologie clinique
3632; pneumologie au CHU de Dijon.;2019;Dijon;pneumologie
3633; m�decine g�n�rale au CHU de Montpellier.;2019;Montpellier;m�decine g�n�rale
3634; m�decine g�n�rale aux Hospices Civils de Lyon.;2019;Lyon;m�decine g�n�rale
3635; gyn�cologie obst�trique au CHU de Lille.;2019;Lille;gyn�cologie obst�trique
3636; h�pato-gastro-ent�rologie au CHU de Poitiers.;2019;Poitiers;h�pato-gastro-ent�rologie
3637; gyn�cologie m�dicale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;gyn�cologie m�dicale
3638; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;p�diatrie
3640; gyn�cologie obst�trique au CHU de Grenoble.;2019;Grenoble;gyn�cologie obst�trique
3641; anesth�sie-r�animation au CHU de Besan�on.;2019;Besan�on;anesth�sie-r�animation
3642; m�decine g�n�rale au CHU de Lille.;2019;Lille;m�decine g�n�rale
3643; gyn�cologie obst�trique au CHU de La R�union.;2019;La R�union;gyn�cologie obst�trique
3644; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine g�n�rale
3645; m�decine physique et de r�adaptation au CHU de Nancy.;2019;Nancy;m�decine physique et de r�adaptation
3646; gyn�cologie obst�trique au CHU de la Martinique/Pointe-�-Pitre.;2019;Pointe-�-Pitre;gyn�cologie obst�trique
3647; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine g�n�rale
3648; m�decine g�n�rale au CHU de Caen.;2019;Caen;m�decine g�n�rale
3649; rhumatologie � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;rhumatologie
3650; radiologie et imagerie m�dicale au CHU de Brest.;2019;Brest;radiologie et imagerie m�dicale
3651; neurologie au CHU de La R�union.;2019;La R�union;neurologie
3652; m�decine g�n�rale au CHU de Montpellier.;2019;Montpellier;m�decine g�n�rale
3653; chirurgie visc�rale et digestive au CHU de Rouen.;2019;Rouen;chirurgie visc�rale et digestive
3654; chirurgie vasculaire au CHU de Rouen.;2019;Rouen;chirurgie vasculaire
3655; m�decine g�n�rale au CHU de Besan�on.;2019;Besan�on;m�decine g�n�rale
3656; n�phrologie au CHU de Dijon.;2019;Dijon;n�phrologie
3657; h�pato-gastro-ent�rologie au CHU d'Amiens.;2019;Amiens;h�pato-gastro-ent�rologie
3658; gyn�cologie m�dicale au CHU de Montpellier.;2019;Montpellier;gyn�cologie m�dicale
3659; chirurgie vasculaire au CHU de Clermont-Ferrand.;2019;Clermont-Ferrand;chirurgie vasculaire
3660; m�decine g�n�rale au CHU de Strasbourg.;2019;Strasbourg;m�decine g�n�rale
3661; m�decine intensive-r�animation au CHU de Toulouse.;2019;Toulouse;m�decine intensive-r�animation
3662; m�decine g�n�rale au CHU de Grenoble.;2019;Grenoble;m�decine g�n�rale
3663; anesth�sie-r�animation au CHU de Limoges.;2019;Limoges;anesth�sie-r�animation
3664; m�decine g�n�rale au CHU d'Angers.;2019;Angers;m�decine g�n�rale
3665; m�decine interne et immunologie clinique � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine interne et immunologie clinique
3666; m�decine g�n�rale au CHU de Poitiers.;2019;Poitiers;m�decine g�n�rale
3667; gyn�cologie obst�trique au CHU de Rouen.;2019;Rouen;gyn�cologie obst�trique
3668; h�pato-gastro-ent�rologie au CHU de Besan�on.;2019;Besan�on;h�pato-gastro-ent�rologie
3669; anesth�sie-r�animation au CHU de Limoges.;2019;Limoges;anesth�sie-r�animation
3670; m�decine g�n�rale au CHU de Bordeaux.;2019;Bordeaux;m�decine g�n�rale
3671; p�diatrie au CHU de Rouen.;2019;Rouen;p�diatrie
3672; pneumologie au CHU de Nice.;2019;Nice;pneumologie
3673; gyn�cologie m�dicale au CHU de Tours.;2019;Tours;gyn�cologie m�dicale
3674; m�decine g�n�rale au CHU de Rennes.;2019;Rennes;m�decine g�n�rale
3675; rhumatologie au CHU de Rennes.;2019;Rennes;rhumatologie
3676; m�decine g�n�rale au CHU de Caen.;2019;Caen;m�decine g�n�rale
3677; m�decine g�n�rale au CHU de Grenoble.;2019;Grenoble;m�decine g�n�rale
3678; urologie au CHU de Saint-Etienne.;2019;Saint-�tienne;urologie
3679; m�decine g�n�rale au CHU de Grenoble.;2019;Grenoble;m�decine g�n�rale
3680; gyn�cologie m�dicale au CHU de Montpellier.;2019;Montpellier;gyn�cologie m�dicale
3681; radiologie et imagerie m�dicale au CHU de Brest.;2019;Brest;radiologie et imagerie m�dicale
3682; chirurgie orthop�dique et traumatologique au CHU de Limoges.;2019;Limoges;chirurgie orthop�dique et traumatologique
3683; m�decine g�n�rale au CHU de Rennes.;2019;Rennes;m�decine g�n�rale
3684; urologie au CHU de Caen.;2019;Caen;urologie
3685; m�decine physique et de r�adaptation � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine physique et de r�adaptation
3686; gyn�cologie m�dicale au CHU de Rouen.;2019;Rouen;gyn�cologie m�dicale
3687; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine g�n�rale
3688; pneumologie au CHU de Nancy.;2019;Nancy;pneumologie
3689; m�decine g�n�rale au CHU de Montpellier.;2019;Montpellier;m�decine g�n�rale
3690; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;p�diatrie
3691; pneumologie au CHU de Nice.;2019;Nice;pneumologie
3692; m�decine physique et de r�adaptation � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine physique et de r�adaptation
3693; rhumatologie au CHU de Nice.;2019;Nice;rhumatologie
3694; m�decine g�n�rale au CHU de Bordeaux.;2019;Bordeaux;m�decine g�n�rale
3695; m�decine g�n�rale aux Hospices Civils de Lyon.;2019;Lyon;m�decine g�n�rale
3697; psychiatrie au CHU de Nantes.;2019;Nantes;psychiatrie
3698; anesth�sie-r�animation au CHU de Limoges.;2019;Limoges;anesth�sie-r�animation
3699; n�phrologie au CHU de Brest.;2019;Brest;n�phrologie
3700; m�decine g�n�rale au CHU de Brest.;2019;Brest;m�decine g�n�rale
3701; pneumologie au CHU de Nancy.;2019;Nancy;pneumologie
3702; rhumatologie au CHU de Saint-Etienne.;2019;Saint-�tienne;rhumatologie
3703; m�decine g�n�rale au CHU de Lille.;2019;Lille;m�decine g�n�rale
3704; m�decine g�n�rale au CHU de La R�union.;2019;La R�union;m�decine g�n�rale
3705; m�decine g�n�rale � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;m�decine g�n�rale
3706; gyn�cologie obst�trique au CHU de Strasbourg.;2019;Strasbourg;gyn�cologie obst�trique
3707; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine g�n�rale
3708; psychiatrie au CHU de Grenoble.;2019;Grenoble;psychiatrie
3709; m�decine g�n�rale au CHU de Saint-Etienne.;2019;Saint-�tienne;m�decine g�n�rale
3710; chirurgie visc�rale et digestive au CHU de Strasbourg.;2019;Strasbourg;chirurgie visc�rale et digestive
3711; endocrinologie-diab�tologie-nutrition au CHU d'Angers.;2019;Angers;endocrinologie-diab�tologie-nutrition
3712; m�decine g�n�rale au CHU de Nancy.;2019;Nancy;m�decine g�n�rale
3713; m�decine physique et de r�adaptation au CHU de Lille.;2019;Lille;m�decine physique et de r�adaptation
3714; m�decine g�n�rale au CHU de Lille.;2019;Lille;m�decine g�n�rale
3715; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine g�n�rale
3716; m�decine g�n�rale au CHU de Nantes.;2019;Nantes;m�decine g�n�rale
3717; urologie au CHU de Saint-Etienne.;2019;Saint-�tienne;urologie
3718; endocrinologie-diab�tologie-nutrition au CHU de Grenoble.;2019;Grenoble;endocrinologie-diab�tologie-nutrition
3719; m�decine g�n�rale au CHU de Nancy.;2019;Nancy;m�decine g�n�rale
3720; m�decine g�n�rale au CHU de Nantes.;2019;Nantes;m�decine g�n�rale
3721; m�decine d'urgence � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;m�decine d'urgence
3722; m�decine g�n�rale au CHU de Lille.;2019;Lille;m�decine g�n�rale
3723; m�decine g�n�rale aux Hospices Civils de Lyon.;2019;Lyon;m�decine g�n�rale
3724; p�diatrie au CHU de Besan�on.;2019;Besan�on;p�diatrie
3725; m�decine vasculaire au CHU de Bordeaux.;2019;Bordeaux;m�decine vasculaire
3726; urologie au CHU de Poitiers.;2019;Poitiers;urologie
3727; psychiatrie au CHU de Besan�on.;2019;Besan�on;psychiatrie
3728; gyn�cologie obst�trique au CHU de Strasbourg.;2019;Strasbourg;gyn�cologie obst�trique
3729; m�decine d'urgence au CHU d'Angers.;2019;Angers;m�decine d'urgence
3730; m�decine vasculaire au CHU de Caen.;2019;Caen;m�decine vasculaire
3731; pneumologie au CHU de Tours.;2019;Tours;pneumologie
3732; p�diatrie au CHU de Strasbourg.;2019;Strasbourg;p�diatrie
3733; m�decine d'urgence au CHU de Bordeaux.;2019;Bordeaux;m�decine d'urgence
3734; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;p�diatrie
3736; h�pato-gastro-ent�rologie au CHU de Caen.;2019;Caen;h�pato-gastro-ent�rologie
3737; h�pato-gastro-ent�rologie au CHU de Caen.;2019;Caen;h�pato-gastro-ent�rologie
3738; p�diatrie � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;p�diatrie
3739; m�decine g�n�rale au CHU de Bordeaux.;2019;Bordeaux;m�decine g�n�rale
3740; gyn�cologie obst�trique au CHU d'Amiens.;2019;Amiens;gyn�cologie obst�trique
3741; m�decine interne et immunologie clinique au CHU de Nancy.;2019;Nancy;m�decine interne et immunologie clinique
3742; gyn�cologie obst�trique au CHU de Strasbourg.;2019;Strasbourg;gyn�cologie obst�trique
3743; endocrinologie-diab�tologie-nutrition au CHU de Rennes.;2019;Rennes;endocrinologie-diab�tologie-nutrition
3744; gyn�cologie obst�trique au CHU de Tours.;2019;Tours;gyn�cologie obst�trique
3745; gyn�cologie obst�trique au CHU de Nancy.;2019;Nancy;gyn�cologie obst�trique
3746; m�decine g�n�rale au CHU de Nantes.;2019;Nantes;m�decine g�n�rale
3747; g�riatrie au CHU de Toulouse.;2019;Toulouse;g�riatrie
3748; m�decine g�n�rale au CHU de Grenoble.;2019;Grenoble;m�decine g�n�rale
3749; gyn�cologie obst�trique au CHU de Rouen.;2019;Rouen;gyn�cologie obst�trique
3750; m�decine vasculaire au CHU d'Amiens.;2019;Amiens;m�decine vasculaire
3751; m�decine g�n�rale au CHU de Lille.;2019;Lille;m�decine g�n�rale
3752; m�decine g�n�rale au CHU de Nantes.;2019;Nantes;m�decine g�n�rale
3753; p�diatrie au CHU de Tours.;2019;Tours;p�diatrie
3754; m�decine intensive-r�animation au CHU de Lille.;2019;Lille;m�decine intensive-r�animation
3755; gyn�cologie obst�trique au CHU de La R�union.;2019;La R�union;gyn�cologie obst�trique
3756; m�decine g�n�rale au CHU de Toulouse.;2019;Toulouse;m�decine g�n�rale
3757; rhumatologie au CHU d'Amiens.;2019;Amiens;rhumatologie
3758; chirurgie visc�rale et digestive au CHU de Rennes.;2019;Rennes;chirurgie visc�rale et digestive
3759; radiologie et imagerie m�dicale au CHU de Limoges.;2019;Limoges;radiologie et imagerie m�dicale
3760; m�decine g�n�rale au CHU de Bordeaux.;2019;Bordeaux;m�decine g�n�rale
